Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”
Table: 12,Table: 12
,
"Hardwood Silviculture, continued",
Figure 11. Four-year growth and survival of northern,Figure 11. Four-year growth and survival of northern
red oak seedlings in response to different establishment,red oak seedlings in response to different establishment
treatments (averaged across all three initial seedling,treatments (averaged across all three initial seedling
sizes).,
Figure 12. Four-year growth and survival of northern,Figure 12. Four-year growth and survival of northern
red oak seedlings of different initial diameter classes,red oak seedlings of different initial diameter classes
(averaged across the two establishment treatments that,(averaged across the two establishment treatments that
included tubes).,
V I RGI NIA,Virginia Department of Forestry
,"900 Natural Resources Drive, Suite 800"
,"Charlottesville, Virginia 22903"
,Phone: [phone]
,www.dof.virginia.gov
,10/2010
This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
Virginia Department of Forestry,
"900 Natural Resources Drive, Suite 800",
"Charlottesville, VA 22903",
