Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2
,
"for ornamental trees in landscape settings, chemical control of HWA is not practical, and","for ornamental trees in landscape settings, chemical control of HWA is not practical, and"
major losses of these ecologically valuable trees are occurring.,major losses of these ecologically valuable trees are occurring.
Emerald ash borer made its first appearance in Fairfax County in 2004 as a result of the,Emerald ash borer made its first appearance in Fairfax County in 2004 as a result of the
importation of infected nursery stock from Michigan. Prompt eradication action was,importation of infected nursery stock from Michigan. Prompt eradication action was
taken by the State and the infestation was successfully eliminated.,taken by the State and the infestation was successfully eliminated.
"Dogwood anthracnose is a disease of cool, moist areas in the higher elevation forests of","Dogwood anthracnose is a disease of cool, moist areas in the higher elevation forests of"
western Virginia. It is currently found in 48 counties and is causing significant mortality,western Virginia. It is currently found in 48 counties and is causing significant mortality
to native dogwoods.,
Weather caused less damage to Virginia’s forests in 2004 than in previous years.,Weather caused less damage to Virginia’s forests in 2004 than in previous years.
"However, wind damage was reported in Amelia and Southampton Counties, and","However, wind damage was reported in Amelia and Southampton Counties, and"
widespread flooding from four tropical depressions caused damage in the eastern third of,widespread flooding from four tropical depressions caused damage in the eastern third of
the state.,
Sudden Oak Death surveys were initiated in Virginia in 2003 and continued in 2004. The,Sudden Oak Death surveys were initiated in Virginia in 2003 and continued in 2004. The
surveys focused on the perimeters of horticultural nurseries that received potentially,surveys focused on the perimeters of horticultural nurseries that received potentially
infected stock from shippers in California and Oregon. No infected sites were identified,infected stock from shippers in California and Oregon. No infected sites were identified
in the state.,
Forest Health Assistance in Virginia,
"For further information or assistance, contact:",
Virginia Department of Forestry,USDA Forest Service
"900 Natural Resources Drive, Suite 800",Forest Health Protection
"Charlottesville, VA [phone]",PO Box 2680
[phone],"Asheville, NC [phone]"
http://state.vipnet.org/dof/index.html,(828) 257-48
